Word 1 Frequencies:
array([['aaabusiness', '1'],
       ['knew', '24'],
       ['knife', '1'],
       ['knitted', '0'],
       ['knitting', '0'],
       ['knocked', '0'],
       ['knot', '0'],
       ['knotted', '0'],
       ['know', '7'],
       ['knowing', '2'],
       ['knowledge', '1'],
       ['known', '6'],
       ['knows', '5'],
       ['knuckle', '1'],
       ['knuckled', '1'],
       ['la', '3'],
       ['labour', '2'],
       ['laboured', '1'],
       ['ladder', '1'],
       ['ladies', '0'],
       ['lady', '1'],
       ['ladyand', '1'],
       ['ladybird', '1'],
       ['ladys', '1'],
       ['laid', '7'],
       ['laintiff', '1'],
       ['lame', '2'],
       ['lamp', '3'],
       ['lamps', '1'],
       ['lanetree', '0'],
       ['lanetreeand', '1'],
       ['lapsed', '1'],
       ['large', '5'],
       ['last', '10'],
       ['lasted', '2'],
       ['late', '2'],
       ['latter', '4'],
       ['lattice', '1'],
       ['laughed', '4'],
       ['lawwork', '1'],
       ['lay', '6'],
       ['layfully', '0'],
       ['lead', '1'],
       ['leading', '1'],
       ['leagues', '1'],
       ['leaned', '3'],
       ['leaning', '2'],
       ['learned', '1'],
       ['least', '2'],
       ['leave', '4'],
       ['leaves', '1'],
       ['leaving', '0'],
       ['left', '12'],
       ['leg', '2'],
       ['legs', '1'],
       ['length', '2'],
       ['lengthen', '1'],
       ['lenient', '1'],
       ['less', '4'],
       ['lest', '1'],
       ['let', '8'],
       ['lethargy', '0'],
       ['letter', '4'],
       ['letters', '1'],
       ['lies', '5'],
       ['life', '9'],
       ['lift', '0'],
       ['lifted', '4'],
       ['light', '8'],
       ['lightened', '0'],
       ['lightly', '1'],
       ['lightlysnowing', '0'],
       ['like', '10'],
       ['likelihood', '1'],
       ['likewise', '0'],
       ['limb', '1'],
       ['line', '2'],
       ['lingered', '0'],
       ['linstock', '1'],
       ['lion', '1'],
       ['lips', '3'],
       ['listened', '1'],
       ['listener', '0'],
       ['listening', '2'],
       ['lists', '2'],
       ['little', '28'],
       ['live', '2'],
       ['lived', '6'],
       ['lives', '1'],
       ['livid', '1'],
       ['living', '1'],
       ['load', '0'],
       ['locality', '1'],
       ['locked', '1'],
       ['lodge', '1'],
       ['lodging', '1'],
       ['lodgings', '1'],
       ['london', '4'],
       ['long', '11'],
       ['longer', '1'],
       ['look', '15'],
       ['looked', '32'],
       ['looking', '16'],
       ['looks', '4'],
       ['lord', '5'],
       ['lorry', '20'],
       ['lorrys', '3'],
       ['lose', '0'],
       ['loss', '2'],
       ['lost', '5'],
       ['loud', '2'],
       ['louder', '0'],
       ['loudly', '1'],
       ['lounged', '1'],
       ['love', '2'],
       ['loved', '2'],
       ['lovedthe', '0'],
       ['lover', '0'],
       ['loves', '0'],
       ['loving', '2'],
       ['lovingly', '0'],
       ['low', '2'],
       ['lowered', '1'],
       ['loyal', '1'],
       ['lucie', '12'],
       ['lucies', '1'],
       ['ludgatehill', '1'],
       ['lumbering', '1'],
       ['lying', '0'],
       ['m', '1'],
       ['madame', '1'],
       ['made', '27'],
       ['madmen', '1'],
       ['main', '1'],
       ['make', '7'],
       ['making', '1'],
       ['malice', '0'],
       ['mamselle', '1'],
       ['man', '28'],
       ['manette', '9'],
       ['manner', '9'],
       ['mans', '2'],
       ['many', '10'],
       ['marquis', '2'],
       ['married', '1'],
       ['marriedan', '1'],
       ['marry', '0'],
       ['martiallooking', '1'],
       ['massacre', '1'],
       ['match', '0'],
       ['matrimonial', '1'],
       ['matter', '1'],
       ['mattress', '1'],
       ['may', '10'],
       ['mean', '1'],
       ['meanest', '1'],
       ['means', '1'],
       ['meant', '1'],
       ['mechanically', '2'],
       ['meditating', '0'],
       ['meet', '1'],
       ['men', '2'],
       ['menacing', '1'],
       ['mender', '3'],
       ['mental', '1'],
       ['mentally', '1'],
       ['mentioned', '0'],
       ['mercy', '1'],
       ['merely', '0'],
       ['message', '1'],
       ['messenger', '2'],
       ['messengers', '1'],
       ['metempsychosis', '1'],
       ['methodical', '1'],
       ['methodically', '1'],
       ['middle', '1'],
       ['midst', '2'],
       ['might', '11'],
       ['mightily', '0'],
       ['mind', '11'],
       ['minds', '1'],
       ['minute', '3'],
       ['minutes', '3'],
       ['misdoubted', '1'],
       ['miserable', '2'],
       ['misery', '2'],
       ['miss', '11'],
       ['missed', '1'],
       ['mist', '1'],
       ['mistake', '2'],
       ['mistaken', '1'],
       ['mistakes', '0'],
       ['mob', '1'],
       ['moderate', '1'],
       ['modestly', '1'],
       ['moisture', '1'],
       ['moment', '7'],
       ['momenthalf', '1'],
       ['money', '2'],
       ['monseigneur', '9'],
       ['monsieur', '2'],
       ['months', '1'],
       ['moon', '1'],
       ['moonlight', '0'],
       ['moreover', '1'],
       ['morn', '1'],
       ['morning', '5'],
       ['mortally', '0'],
       ['mother', '0'],
       ['motion', '0'],
       ['motioned', '1'],
       ['mounted', '1'],
       ['mourning', '0'],
       ['mouth', '1'],
       ['move', '1'],
       ['moved', '7'],
       ['movement', '0'],
       ['moves', '1'],
       ['mr', '11'],
       ['mrs', '1'],
       ['much', '11'],
       ['muchand', '1'],
       ['murderfor', '0'],
       ['murmured', '3'],
       ['mused', '1'],
       ['musing', '1'],
       ['must', '10'],
       ['muttered', '4'],
       ['mutton', '1'],
       ['name', '4'],
       ['namesake', '1'],
       ['narrative', '1'],
       ['narrator', '1'],
       ['native', '1'],
       ['natural', '2'],
       ['naturally', '1'],
       ['nature', '1'],
       ['near', '5'],
       ['nearer', '0'],
       ['nearly', '1'],
       ['neat', '1'],
       ['necessary', '1'],
       ['neck', '1'],
       ['need', '1'],
       ['needed', '2'],
       ['needless', '0'],
       ['neglected', '0'],
       ['negligently', '1'],
       ['neither', '5'],
       ['nestled', '0'],
       ['never', '25'],
       ['nevertheless', '1'],
       ['new', '2'],
       ['newly', '1'],
       ['newlylighted', '1'],
       ['next', '1'],
       ['night', '16'],
       ['nightfall', '1'],
       ['nine', '3'],
       ['noble', '1'],
       ['nobles', '1'],
       ['nobody', '1'],
       ['nod', '1'],
       ['nodded', '2'],
       ['noise', '2'],
       ['none', '1'],
       ['noon', '1'],
       ['north', '2'],
       ['nose', '1'],
       ['nothing', '9'],
       ['notice', '5'],
       ['noticed', '3'],
       ['notifying', '1'],
       ['now', '19'],
       ['nowthough', '1'],
       ['number', '0'],
       ['numbers', '1'],
       ['numerous', '0'],
       ['o', '1'],
       ['obey', '1'],
       ['obeyed', '1'],
       ['object', '1'],
       ['objection', '1'],
       ['objects', '1'],
       ['obligation', '1'],
       ['obligationkept', '1'],
       ['obliging', '1'],
       ['oblivion', '1'],
       ['obscure', '1'],
       ['observe', '3'],
       ['observed', '4'],
       ['obtained', '1'],
       ['occasion', '2'],
       ['occasions', '0'],
       ['occupation', '1'],
       ['occupied', '1'],
       ['oclock', '3'],
       ['odd', '1'],
       ['oddest', '1'],
       ['offered', '2'],
       ['officer', '1'],
       ['often', '8'],
       ['oftener', '1'],
       ['ogre', '1'],
       ['old', '9'],
       ['older', '2'],
       ['one', '23'],
       ['oor', '0'],
       ['open', '1'],
       ['opened', '8'],
       ['opinion', '1'],
       ['opportunity', '3'],
       ['opposite', '1'],
       ['oppressed', '1'],
       ['ordered', '2'],
       ['orderly', '1'],
       ['original', '0'],
       ['originatedthat', '1'],
       ['ostentatious', '1'],
       ['ostmaster', '1'],
       ['others', '2'],
       ['otherwise', '3'],
       ['oured', '1'],
       ['outer', '1'],
       ['outward', '2'],
       ['overbearing', '1'],
       ['overlike', '1'],
       ['overlooked', '2'],
       ['overthrown', '1'],
       ['overworked', '2'],
       ['owners', '1'],
       ['pace', '0'],
       ['paced', '1'],
       ['packet', '1'],
       ['paid', '1'],
       ['painfully', '0'],
       ['pale', '1'],
       ['paleness', '0'],
       ['paler', '1'],
       ['palewhich', '1'],
       ['panted', '0'],
       ['paper', '3'],
       ['papers', '1'],
       ['pardon', '1'],
       ['parent', '0'],
       ['paris', '5'],
       ['parish', '1'],
       ['part', '0'],
       ['parted', '0'],
       ['partially', '1'],
       ['particle', '1'],
       ['particular', '1'],
       ['particularly', '2'],
       ['parting', '1'],
       ['pass', '1'],
       ['passages', '1'],
       ['passed', '9'],
       ['passenger', '2'],
       ['passengers', '1'],
       ['passing', '1'],
       ['passionate', '0'],
       ['past', '2'],
       ['pastors', '0'],
       ['patient', '1'],
       ['patronage', '1'],
       ['paunch', '1'],
       ['pause', '3'],
       ['paused', '3'],
       ['pausedi', '1'],
       ['pauses', '0'],
       ['pavement', '1'],
       ['pay', '2'],
       ['peal', '1'],
       ['peculiar', '2'],
       ['peculiarity', '1'],
       ['peeped', '1'],
       ['peeping', '0'],
       ['people', '3'],
       ['perceived', '1'],
       ['perfect', '1'],
       ['perfectly', '2'],
       ['performance', '1'],
       ['perhaps', '3'],
       ['peril', '1'],
       ['perish', '2'],
       ['permitted', '1'],
       ['peroration', '1'],
       ['perplexed', '1'],
       ['perplexedly', '1'],
       ['perplexityas', '1'],
       ['perseverance', '1'],
       ['perseveringly', '1'],
       ['person', '2'],
       ['persuaded', '1'],
       ['persuasion', '1'],
       ['physician', '1'],
       ['pick', '1'],
       ['pieces', '1'],
       ['piercing', '0'],
       ['pike', '1'],
       ['pill', '1'],
       ['pinch', '1'],
       ['pint', '1'],
       ['pipe', '3'],
       ['pistols', '1'],
       ['pity', '1'],
       ['place', '9'],
       ['placed', '0'],
       ['places', '2'],
       ['placing', '0'],
       ['plainly', '1'],
       ['planetree', '1'],
       ['pleasant', '1'],
       ['pleased', '0'],
       ['plenty', '1'],
       ['plunder', '1'],
       ['pocketbook', '1'],
       ['poets', '1'],
       ['point', '2'],
       ['pointed', '2'],
       ['pointedly', '1'],
       ['pointing', '0'],
       ['points', '1'],
       ['polite', '1'],
       ['poor', '4'],
       ['poorer', '1'],
       ['possessed', '0'],
       ['possessions', '1'],
       ['possibility', '0'],
       ['postilions', '0'],
       ['poured', '2'],
       ['poverty', '0'],
       ['power', '2'],
       ['practical', '0'],
       ['prayer', '1'],
       ['preceded', '1'],
       ['precious', '1'],
       ['precipitated', '1'],
       ['precocious', '1'],
       ['predicated', '0'],
       ['preferred', '1'],
       ['preparation', '1'],
       ['prepare', '1'],
       ['presence', '1'],
       ['present', '6'],
       ['presented', '1'],
       ['presently', '1'],
       ['president', '1'],
       ['pressed', '1'],
       ['pressure', '1'],
       ['pretty', '1'],
       ['prevail', '1'],
       ['prevented', '0'],
       ['previously', '2'],
       ['price', '1'],
       ['pricked', '1'],
       ['pride', '1'],
       ['prison', '8'],
       ['prisoner', '11'],
       ['prisoners', '3'],
       ['prisons', '1'],
       ['private', '1'],
       ['privilege', '1'],
       ['probable', '1'],
       ['probably', '2'],
       ['proceedings', '1'],
       ['process', '1'],
       ['procession', '1'],
       ['procured', '1'],
       ['produced', '1'],
       ['professed', '1'],
       ['professor', '1'],
       ['profound', '0'],
       ['projecting', '1'],
       ['prolonged', '1'],
       ['proof', '1'],
       ['property', '3'],
       ['prophetic', '1'],
       ['proposed', '1'],
       ['proposition', '0'],
       ['prosper', '1'],
       ['prospered', '1'],
       ['prosperous', '1'],
       ['pross', '9'],
       ['prosss', '0'],
       ['protect', '0'],
       ['proud', '3'],
       ['provender', '1'],
       ['public', '1'],
       ['pulled', '1'],
       ['punch', '2'],
       ['purchases', '0'],
       ['purse', '1'],
       ['pushed', '1'],
       ['put', '15'],
       ['quality', '0'],
       ['queen', '1'],
       ['queer', '0'],
       ['question', '4'],
       ['questioned', '0'],
       ['questions', '1'],
       ['quick', '2'],
       ['quickened', '1'],
       ['quickly', '2'],
       ['quiet', '5'],
       ['quietly', '1'],
       ['quite', '7'],
       ['quitted', '1'],
       ['race', '1'],
       ['ractical', '1'],
       ['radiant', '1'],
       ['rag', '0'],
       ['raggedly', '2'],
       ['rain', '1'],
       ['raise', '0'],
       ['raised', '6'],
       ['raising', '2'],
       ['ran', '0'],
       ['rang', '1'],
       ['rapidly', '1'],
       ['rather', '5'],
       ['rational', '1'],
       ['rats', '1'],
       ['ravaged', '0'],
       ['reaching', '1'],
       ['read', '6'],
       ['readily', '2'],
       ['reading', '1'],
       ['ready', '1'],
       ['real', '0'],
       ['really', '2'],
       ['reason', '5'],
       ['reasoned', '1'],
       ['reasons', '2'],
       ['recall', '1'],
       ['recalling', '1'],
       ['receive', '1'],
       ['received', '5'],
       ['receiving', '1'],
       ['reception', '1'],
       ['recisely', '1'],
       ['reclaimed', '1'],
       ['recognise', '2'],
       ['recognised', '1'],
       ['recognises', '1'],
       ['recoiled', '1'],
       ['recollection', '1'],
       ['recommend', '1'],
       ['reconcile', '2'],
       ['recover', '1'],
       ['recovered', '6'],
       ['recruited', '1'],
       ['red', '2'],
       ['reddened', '1'],
       ['reddening', '1'],
       ['redeyed', '1'],
       ['redundancy', '1'],
       ['refer', '1'],
       ['referred', '2'],
       ['refined', '1'],
       ['reflect', '2'],
       ['refolded', '1'],
       ['refreshed', '1'],
       ['registered', '1'],
       ['registers', '1'],
       ['regret', '1'],
       ['regretted', '1'],
       ['regularly', '0'],
       ['relapse', '1'],
       ['released', '2'],
       ['releases', '1'],
       ['releasing', '0'],
       ['relief', '2'],
       ['relieved', '2'],
       ['relinquished', '2'],
       ['relish', '1'],
       ['remain', '2'],
       ['remainder', '1'],
       ['remained', '4'],
       ['remains', '1'],
       ['remark', '1'],
       ['remarkable', '2'],
       ['remarked', '1'],
       ['remarks', '0'],
       ['remember', '3'],
       ['remembered', '1'],
       ['remembrance', '1'],
       ['reminded', '2'],
       ['reminder', '1'],
       ['remonstrated', '1'],
       ['removed', '2'],
       ['render', '1'],
       ['repast', '1'],
       ['repeat', '2'],
       ['repeated', '5'],
       ['replenished', '0'],
       ['reply', '1'],
       ['represented', '2'],
       ['repressed', '2'],
       ['repressing', '0'],
       ['reproaching', '1'],
       ['republican', '1'],
       ['repudiated', '1'],
       ['request', '1'],
       ['resemblance', '2'],
       ['resemble', '1'],
       ['resented', '1'],
       ['reserve', '1'],
       ['reserved', '1'],
       ['resigned', '1'],
       ['resolutely', '1'],
       ['resolved', '2'],
       ['resorted', '1'],
       ['respects', '1'],
       ['respectsor', '1'],
       ['responded', '1'],
       ['response', '1'],
       ['responsibility', '0'],
       ['responsive', '0'],
       ['rest', '1'],
       ['rested', '1'],
       ['resting', '1'],
       ['restless', '0'],
       ['restlessness', '0'],
       ['restoratives', '0'],
       ['restored', '1'],
       ['restrain', '1'],
       ['result', '2'],
       ['resumed', '2'],
       ['retaken', '1'],
       ['return', '4'],
       ['returned', '9'],
       ['returning', '1'],
       ['reverse', '1'],
       ['reverted', '2'],
       ['reviewed', '1'],
       ['reviously', '1'],
       ['revive', '0'],
       ['rice', '1'],
       ['ridingcoat', '1'],
       ['right', '2'],
       ['ringing', '1'],
       ['rise', '1'],
       ['rising', '2'],
       ['road', '2'],
       ['roads', '2'],
       ['roadway', '1'],
       ['roar', '2'],
       ['roceeded', '1'],
       ['rock', '2'],
       ['rode', '1'],
       ['roll', '0'],
       ['rolled', '0'],
       ['roof', '1'],
       ['room', '9'],
       ['rooms', '1'],
       ['rooted', '0'],
       ['rope', '1'],
       ['ropes', '1'],
       ['ropitiate', '1'],
       ['rose', '2'],
       ['rospered', '1'],
       ['rotestations', '0'],
       ['rouleau', '1'],
       ['round', '5'],
       ['roused', '2'],
       ['routine', '0'],
       ['row', '0'],
       ['royalty', '1'],
       ['rubbed', '1'],
       ['ruffled', '1'],
       ['ruminated', '1'],
       ['run', '1'],
       ['running', '2'],
       ['rust', '3'],
       ['rustic', '1'],
       ['sad', '0'],
       ['saddened', '0'],
       ['saddle', '1'],
       ['safe', '1'],
       ['safest', '1'],
       ['safety', '1'],
       ['said', '79'],
       ['sail', '1'],
       ['saint', '5'],
       ['saith', '3'],
       ['sake', '1'],
       ['salutation', '1'],
       ['sample', '1'],
       ['samson', '1'],
       ['sang', '1'],
       ['sank', '3'],
       ['sat', '16'],
       ['satisfaction', '1'],
       ['satisfied', '1'],
       ['save', '3'],
       ['saw', '15'],
       ['say', '14'],
       ['saying', '5'],
       ['says', '4'],
       ['scarcely', '2'],
       ['scene', '1'],
       ['scents', '1'],
       ['scrawl', '1'],
       ['scrubbed', '1'],
       ['season', '1'],
       ['seat', '4'],
       ['seated', '2'],
       ['second', '4'],
       ['seconds', '1'],
       ['secrecy', '1'],
       ['secret', '2'],
       ['secure', '0'],
       ['see', '17'],
       ['seeing', '3'],
       ['seek', '2'],
       ['seeks', '1'],
       ['seemed', '6'],
       ['seen', '17'],
       ['sees', '1'],
       ['selfabnegating', '1'],
       ['selfappointed', '1'],
       ['selfpossessed', '1'],
       ['selfpossession', '1'],
       ['send', '1'],
       ['senses', '1'],
       ['sensibly', '1'],
       ['sentence', '0'],
       ['sentiment', '1'],
       ['served', '0'],
       ['service', '1'],
       ['set', '2'],
       ['settling', '1'],
       ['seven', '1'],
       ['several', '1'],
       ['shadow', '1'],
       ['shadows', '2'],
       ['shakes', '1'],
       ['shaking', '1'],
       ['sharp', '1'],
       ['shaved', '1'],
       ['shed', '0'],
       ['shied', '0'],
       ['shining', '2'],
       ['shock', '1'],
       ['shoe', '4'],
       ['shoemaker', '1'],
       ['shoemakers', '2'],
       ['shoes', '5'],
       ['shone', '2'],
       ['shook', '7'],
       ['shooters', '1'],
       ['shop', '2'],
       ['short', '2'],
       ['shoulder', '3'],
       ['shouldered', '1'],
       ['shout', '0'],
       ['shouting', '1'],
       ['show', '7'],
       ['showed', '4'],
       ['shown', '3'],
       ['shows', '1'],
       ['shrieks', '0'],
       ['shrill', '0'],
       ['shrug', '1'],
       ['shuddered', '1'],
       ['shuddering', '0'],
       ['shut', '1'],
       ['side', '2'],
       ['sideways', '1'],
       ['sigh', '2'],
       ['sighed', '0'],
       ['sight', '4'],
       ['sights', '1'],
       ['sign', '1'],
       ['signalling', '1'],
       ['signified', '1'],
       ['signs', '1'],
       ['silence', '5'],
       ['silently', '1'],
       ['similar', '1'],
       ['simple', '1'],
       ['simply', '1'],
       ['since', '8'],
       ['single', '2'],
       ['singularand', '0'],
       ['sinking', '2'],
       ['sinner', '1'],
       ['sins', '0'],
       ['sir', '3'],
       ['sister', '0'],
       ['sit', '1'],
       ['sitting', '2'],
       ['situationas', '1'],
       ['sixtythree', '1'],
       ['skilful', '1'],
       ['slackened', '0'],
       ['slain', '1'],
       ['sleek', '1'],
       ['sleep', '1'],
       ['sleeper', '1'],
       ['slept', '4'],
       ['slight', '0'],
       ['slightly', '1'],
       ['slipped', '1'],
       ['slippers', '1'],
       ['slow', '2'],
       ['slowly', '3'],
       ['small', '3'],
       ['smile', '3'],
       ['smiled', '1'],
       ['smith', '1'],
       ['smoking', '2'],
       ['smoothed', '1'],
       ['smoother', '1'],
       ['smote', '1'],
       ['snuff', '1'],
       ['sobbed', '1'],
       ['sofa', '1'],
       ['soften', '0'],
       ['softened', '0'],
       ['softly', '6'],
       ['soho', '1'],
       ['soiled', '1'],
       ['sold', '1'],
       ['soldiers', '1'],
       ['solemnly', '2'],
       ['solomon', '2'],
       ['sombre', '1'],
       ['somebody', '1'],
       ['something', '7'],
       ['somethingthat', '1'],
       ['sometimes', '4'],
       ['somewhere', '2'],
       ['son', '1'],
       ['soninlaw', '1'],
       ['sons', '0'],
       ['soon', '7'],
       ['sooner', '1'],
       ['sorely', '1'],
       ['sores', '1'],
       ['sorrow', '1'],
       ['sort', '1'],
       ['sought', '2'],
       ['soughthow', '1'],
       ['sound', '3'],
       ['sounds', '1'],
       ['soup', '1'],
       ['source', '1'],
       ['soured', '1'],
       ['southern', '1'],
       ['spare', '1'],
       ['speak', '2'],
       ['speaker', '1'],
       ['speaking', '2'],
       ['spectacularly', '1'],
       ['spectators', '1'],
       ['spectre', '1'],
       ['speculate', '1'],
       ['speech', '1'],
       ['spent', '1'],
       ['spies', '2'],
       ['spirit', '1'],
       ['spite', '1'],
       ['spoilt', '0'],
       ['spoke', '9'],
       ['spoken', '4'],
       ['spot', '1'],
       ['spy', '6'],
       ['stage', '1'],
       ['stain', '0'],
       ['staircase', '1'],
       ['stake', '0'],
       ['stand', '1'],
       ['standing', '3'],
       ['stands', '1'],
       ['stared', '2'],
       ['staring', '1'],
       ['start', '1'],
       ['started', '3'],
       ['startled', '1'],
       ['state', '1'],
       ['stationed', '1'],
       ['stayed', '0'],
       ['stead', '1'],
       ['steadfastly', '1'],
       ['steadily', '1'],
       ['steady', '2'],
       ['step', '1'],
       ['stepped', '2'],
       ['steps', '4'],
       ['sternly', '0'],
       ['sticking', '1'],
       ['stiff', '1'],
       ['stifled', '1'],
       ['still', '9'],
       ['stillness', '0'],
       ['stone', '1'],
       ['stood', '20'],
       ['stooped', '4'],
       ['stop', '1'],
       ['stopped', '17'],
       ['story', '1'],
       ['stout', '1'],
       ['strain', '1'],
       ['strained', '1'],
       ['strange', '2'],
       ['stranger', '1'],
       ['straw', '1'],
       ['stream', '1'],
       ['streaming', '0'],
       ['streets', '2'],
       ['strength', '2'],
       ['strengthened', '1'],
       ['stretched', '2'],
       ['stricken', '0'],
       ['strike', '1'],
       ['strikingly', '1'],
       ['string', '1'],
       ['stripped', '0'],
       ['strivings', '0'],
       ['stroll', '1'],
       ['strong', '10'],
       ['stronger', '1'],
       ['strongly', '3'],
       ['struck', '3'],
       ['struggle', '1'],
       ['struggled', '1'],
       ['struggling', '1'],
       ['stryver', '4'],
       ['stryvers', '1'],
       ['stuck', '1'],
       ['studied', '2'],
       ['studious', '1'],
       ['stupidly', '1'],
       ['sublime', '1'],
       ['success', '1'],
       ['sudden', '2'],
       ['suddenly', '2'],
       ['suffer', '0'],
       ['suffered', '1'],
       ['sufficient', '1'],
       ['sufficiently', '1'],
       ['suggested', '4'],
       ['suitable', '1'],
       ['sulphur', '1'],
       ['summer', '1'],
       ['summerand', '1'],
       ['summoned', '1'],
       ['sundays', '1'],
       ['sunk', '1'],
       ['sunny', '1'],
       ['supernatural', '1'],
       ['superstitious', '1'],
       ['supper', '1'],
       ['supplementary', '1'],
       ['supplied', '1'],
       ['supposed', '2'],
       ['sure', '3'],
       ['surface', '1'],
       ['surprise', '2'],
       ['surprised', '2'],
       ['surrounded', '1'],
       ['surveying', '1'],
       ['suspected', '3'],
       ['suspense', '1'],
       ['suspicions', '1'],
       ['sustained', '1'],
       ['swallow', '1'],
       ['swearing', '1'],
       ['sweet', '1'],
       ['swell', '1'],
       ['swiftly', '0'],
       ['swoon', '1'],
       ['sword', '1'],
       ['swung', '1'],
       ['sydney', '2'],
       ['sydneys', '0'],
       ['syllables', '0'],
       ['sympathy', '0'],
       ['symptoms', '1'],
       ['table', '4'],
       ['tactician', '1'],
       ['take', '8'],
       ['taken', '14'],
       ['takin', '0'],
       ['taking', '3'],
       ['talk', '1'],
       ['talked', '1'],
       ['talking', '1'],
       ['tall', '5'],
       ['task', '1'],
       ['taught', '0'],
       ['tavern', '1'],
       ['taxing', '1'],
       ['tearing', '1'],
       ['tears', '0'],
       ['tell', '4'],
       ['telling', '0'],
       ['tellson', '1'],
       ['tellsons', '3'],
       ['temper', '2'],
       ['temple', '1'],
       ['ten', '1'],
       ['tend', '1'],
       ['tender', '0'],
       ['tenth', '1'],
       ['terrified', '1'],
       ['thank', '2'],
       ['thanked', '2'],
       ['thee', '0'],
       ['theme', '1'],
       ['therefore', '5'],
       ['therenot', '1'],
       ['thereof', '0'],
       ['theres', '2'],
       ['therese', '0'],
       ['thereupon', '1'],
       ['thicken', '1'],
       ['thin', '2'],
       ['thing', '0'],
       ['things', '2'],
       ['think', '9'],
       ['thinks', '2'],
       ['thirty', '1'],
       ['thisthat', '1'],
       ['thoroughly', '0'],
       ['though', '11'],
       ['thought', '13'],
       ['thoughtfully', '0'],
       ['thoughts', '1'],
       ['thousand', '0'],
       ['thread', '0'],
       ['three', '8'],
       ['threw', '6'],
       ['thrice', '1'],
       ['thrill', '0'],
       ['throat', '1'],
       ['thrown', '1'],
       ['thus', '3'],
       ['tied', '0'],
       ['tiedthe', '1'],
       ['tigerlooked', '1'],
       ['tight', '0'],
       ['tighter', '1'],
       ['till', '4'],
       ['time', '11'],
       ['times', '4'],
       ['timidly', '0'],
       ['title', '1'],
       ['toast', '1'],
       ['today', '2'],
       ['together', '1'],
       ['told', '7'],
       ['tomorrow', '1'],
       ['tomorrowyou', '1'],
       ['tone', '6'],
       ['tones', '0'],
       ['tonight', '2'],
       ['took', '27'],
       ['tools', '2'],
       ['topic', '0'],
       ['tore', '1'],
       ['torn', '1'],
       ['torture', '1'],
       ['tossed', '2'],
       ['touch', '4'],
       ['touched', '2'],
       ['touching', '1'],
       ['towards', '9'],
       ['towelling', '1'],
       ['tower', '2'],
       ['town', '1'],
       ['trace', '1'],
       ['traces', '1'],
       ['tracing', '1'],
       ['tracks', '1'],
       ['trade', '1'],
       ['traitor', '2'],
       ['tranquilly', '1'],
       ['transferred', '1'],
       ['transport', '0'],
       ['travelled', '1'],
       ['traveller', '1'],
       ['travelling', '1'],
       ['tray', '1'],
       ['tread', '1'],
       ['tremble', '2'],
       ['trembled', '0'],
       ['trembling', '2'],
       ['trial', '1'],
       ['tribunal', '3'],
       ['tried', '4'],
       ['trodden', '0'],
       ['trotted', '1'],
       ['trouble', '0'],
       ['troubled', '0'],
       ['true', '6'],
       ['truest', '0'],
       ['trust', '0'],
       ['trying', '1'],
       ['tst', '1'],
       ['turbulent', '1'],
       ['turn', '1'],
       ['turned', '23'],
       ['turning', '2'],
       ['turnkey', '2'],
       ['turnkeys', '1'],
       ['turns', '0'],
       ['twelve', '1'],
       ['twenty', '1'],
       ['twice', '2'],
       ['two', '20'],
       ['typified', '1'],
       ['un', '1'],
       ['unable', '1'],
       ['unaltered', '1'],
       ['unchanged', '0'],
       ['uncles', '0'],
       ['unconscious', '2'],
       ['undergraduates', '1'],
       ['understand', '1'],
       ['understood', '0'],
       ['undoubtedly', '1'],
       ['undressing', '1'],
       ['undugif', '1'],
       ['unearthly', '1'],
       ['uneasiness', '1'],
       ['unexpectedly', '1'],
       ['unfortunately', '1'],
       ['unfrequently', '0'],
       ['unhappily', '1'],
       ['unhappy', '0'],
       ['united', '1'],
       ['unknown', '2'],
       ['unlike', '1'],
       ['unlikely', '1'],
       ['unprepared', '1'],
       ['unquestionably', '0'],
       ['unrobed', '1'],
       ['unshaded', '1'],
       ['unsuccessful', '1'],
       ['untiring', '1'],
       ['untouched', '1'],
       ['unusually', '1'],
       ['unwholesome', '1'],
       ['unwilling', '1'],
       ['unwillingness', '1'],
       ['upstairs', '1'],
       ['upward', '1'],
       ['urged', '2'],
       ['urpose', '1'],
       ['us', '9'],
       ['usage', '1'],
       ['used', '3'],
       ['usefulness', '1'],
       ['usual', '2'],
       ['ut', '1'],
       ['utmost', '1'],
       ['utterance', '1'],
       ['uttered', '2'],
       ['vacant', '1'],
       ['vacantly', '1'],
       ['vagrancy', '1'],
       ['vaguely', '1'],
       ['vain', '1'],
       ['vapour', '1'],
       ['vassal', '0'],
       ['vaunted', '1'],
       ['veil', '0'],
       ['veinous', '0'],
       ['vengeance', '1'],
       ['victim', '0'],
       ['victims', '1'],
       ['victorious', '1'],
       ['view', '1'],
       ['views', '0'],
       ['violent', '1'],
       ['virtue', '0'],
       ['visibly', '1'],
       ['voice', '10'],
       ['voices', '1'],
       ['voluntarily', '1'],
       ['wail', '1'],
       ['waist', '1'],
       ['wait', '1'],
       ['waited', '2'],
       ['waiting', '1'],
       ['wake', '1'],
       ['walk', '3'],
       ['walked', '14'],
       ['walking', '3'],
       ['wall', '2'],
       ['wandered', '2'],
       ['wandering', '1'],
       ['want', '1'],
       ['wanted', '1'],
       ['wants', '1'],
       ['warbled', '0'],
       ['warmly', '1'],
       ['warnt', '1'],
       ['wasand', '1'],
       ['wasbefore', '1'],
       ['washed', '1'],
       ['wasted', '0'],
