Word 1 Frequencies:
array([['abilities', '0'],
       ['moved', '1'],
       ['mr', '2'],
       ['much', '2'],
       ['murmuring', '1'],
       ['must', '1'],
       ['muttered', '1'],
       ['name', '2'],
       ['natural', '0'],
       ['nature', '1'],
       ['near', '1'],
       ['neighbour', '1'],
       ['never', '4'],
       ['next', '2'],
       ['night', '1'],
       ['nightcap', '1'],
       ['nine', '1'],
       ['nothing', '3'],
       ['notthou', '1'],
       ['now', '5'],
       ['o', '1'],
       ['obeyed', '1'],
       ['occasion', '1'],
       ['oclock', '2'],
       ['ointed', '1'],
       ['old', '13'],
       ['one', '16'],
       ['opened', '3'],
       ['opposite', '1'],
       ['oppressed', '1'],
       ['orders', '1'],
       ['otherwise', '1'],
       ['overborne', '1'],
       ['parted', '1'],
       ['particular', '1'],
       ['particularly', '1'],
       ['passing', '1'],
       ['past', '1'],
       ['perceived', '1'],
       ['persisted', '1'],
       ['persistent', '1'],
       ['pig', '1'],
       ['pipe', '2'],
       ['pitch', '1'],
       ['places', '1'],
       ['played', '1'],
       ['pleasant', '1'],
       ['plodding', '1'],
       ['point', '1'],
       ['possible', '1'],
       ['postmaster', '1'],
       ['practice', '1'],
       ['presence', '1'],
       ['president', '1'],
       ['pretty', '2'],
       ['prey', '0'],
       ['prime', '1'],
       ['prisoner', '2'],
       ['prominent', '1'],
       ['pross', '3'],
       ['punch', '1'],
       ['putting', '1'],
       ['ragged', '1'],
       ['raised', '1'],
       ['ran', '1'],
       ['rang', '1'],
       ['rapturous', '1'],
       ['rats', '1'],
       ['reach', '1'],
       ['really', '1'],
       ['reason', '1'],
       ['recognise', '2'],
       ['recognises', '1'],
       ['red', '1'],
       ['redundancy', '1'],
       ['regards', '1'],
       ['relish', '1'],
       ['remarkable', '1'],
       ['remember', '1'],
       ['remonstrance', '1'],
       ['repeated', '1'],
       ['replied', '1'],
       ['republican', '1'],
       ['rescue', '1'],
       ['resemblance', '1'],
       ['resolutelooking', '1'],
       ['resolution', '1'],
       ['restless', '1'],
       ['rests', '1'],
       ['retaliative', '1'],
       ['retorted', '1'],
       ['retreated', '1'],
       ['returned', '4'],
       ['riders', '1'],
       ['robbed', '1'],
       ['rosper', '1'],
       ['rubbed', '1'],
       ['run', '1'],
       ['sadder', '1'],
       ['sagacity', '1'],
       ['said', '14'],
       ['sane', '1'],
       ['sat', '4'],
       ['saw', '3'],
       ['sawed', '2'],
       ['say', '2'],
       ['says', '3'],
       ['scientific', '1'],
       ['scripture', '1'],
       ['second', '1'],
       ['secret', '1'],
       ['see', '3'],
       ['seemed', '1'],
       ['seen', '5'],
       ['sent', '1'],
       ['serf', '0'],
       ['serving', '1'],
       ['settled', '1'],
       ['shaggyhaired', '1'],
       ['shaking', '1'],
       ['sham', '1'],
       ['show', '1'],
       ['showers', '1'],
       ['shows', '1'],
       ['shrieked', '1'],
       ['side', '1'],
       ['sight', '1'],
       ['since', '1'],
       ['sir', '1'],
       ['sitting', '2'],
       ['six', '1'],
       ['sixty', '1'],
       ['skill', '1'],
       ['sleep', '1'],
       ['sleeping', '1'],
       ['slept', '1'],
       ['slight', '1'],
       ['small', '2'],
       ['soldiers', '1'],
       ['solicitudehad', '1'],
       ['sorry', '1'],
       ['sort', '0'],
       ['southern', '1'],
       ['spectre', '1'],
       ['speculate', '1'],
       ['spies', '1'],
       ['spile', '1'],
       ['spirit', '1'],
       ['spoke', '1'],
       ['spoken', '2'],
       ['stamping', '1'],
       ['standing', '1'],
       ['stands', '1'],
       ['stared', '2'],
       ['staring', '2'],
       ['state', '1'],
       ['steadily', '1'],
       ['still', '2'],
       ['stirring', '1'],
       ['stood', '2'],
       ['stopped', '1'],
       ['stranger', '1'],
       ['strict', '1'],
       ['strike', '1'],
       ['strong', '3'],
       ['strongly', '1'],
       ['struck', '2'],
       ['struggled', '2'],
       ['stryver', '3'],
       ['submissive', '2'],
       ['suddenly', '1'],
       ['summoned', '1'],
       ['sumptuous', '1'],
       ['suppose', '1'],
       ['supposed', '1'],
       ['surmise', '1'],
       ['surprised', '1'],
       ['swallow', '1'],
       ['sword', '0'],
       ['swords', '1'],
       ['taken', '2'],
       ['taking', '1'],
       ['tall', '10'],
       ['tavern', '1'],
       ['tell', '1'],
       ['tellsons', '1'],
       ['temperament', '1'],
       ['ten', '1'],
       ['tenant', '1'],
       ['tended', '1'],
       ['thing', '1'],
       ['think', '2'],
       ['third', '1'],
       ['thirty', '2'],
       ['though', '1'],
       ['thrust', '1'],
       ['thus', '1'],
       ['tide', '1'],
       ['time', '1'],
       ['times', '1'],
       ['tired', '1'],
       ['together', '1'],
       ['tongue', '1'],
       ['tonight', '2'],
       ['took', '1'],
       ['towards', '1'],
       ['tricks', '1'],
       ['trod', '1'],
       ['trouble', '1'],
       ['true', '1'],
       ['truth', '2'],
       ['tst', '1'],
       ['turn', '1'],
       ['turned', '1'],
       ['two', '1'],
       ['ugly', '1'],
       ['unfit', '1'],
       ['unscrupulous', '1'],
       ['us', '1'],
       ['uttered', '1'],
       ['victims', '1'],
       ['virtues', '1'],
       ['vision', '1'],
       ['voice', '2'],
       ['waited', '1'],
       ['wandered', '1'],
       ['wandering', '1'],
       ['way', '7'],
       ['waycharles', '1'],
       ['well', '2'],
       ['wellgrown', '1'],
       ['went', '4'],
       ['whisper', '1'],
       ['whitehaired', '4'],
       ['whos', '1'],
       ['whose', '3'],
       ['wicked', '1'],
       ['wife', '3'],
       ['wifewe', '1'],
       ['wild', '1'],
       ['wine', '2'],
       ['winning', '1'],
       ['within', '1'],
       ['woe', '1'],
       ['woman', '3'],
       ['wood', '1'],
       ['woodsawyer', '1'],
       ['wore', '1'],
       ['work', '1'],
       ['world', '3'],
       ['worse', '1'],
       ['worthy', '1'],
       ['wot', '2'],
       ['wouldnt', '1'],
       ['wouldst', '1'],
       ['wounded', '1'],
       ['wretched', '1'],
       ['year', '1'],
       ['years', '1'],
       ['yearsa', '1'],
       ['young', '7'],
       ['youngest', '1'],
       ['yourselfflung', '1'],
       ['youth', '1']], 
      dtype='|S17')
Vector:
array([  1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
         1.,   2.,   1.,   1.,   1.,   1.,   2.,   2.,   2.,   1.,   1.,
         1.,   1.,   1.,   1.,   3.,   1.,   6.,   1.,   1.,   1.,   3.,
         3.,   2.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,
         5.,   1.,   1.,   1.,   2.,   1.,   1.,   2.,   1.,   1.,   1.,
         1.,   1.,   1.,   0.,   1.,   1.,   1.,  14.,   1.,   3.,   1.,
         1.,   1.,   2.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,
         1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   0.,   1.,
         2.,   1.,   1.,   1.,   2.,   0.,   1.,   1.,   1.,   1.,   1.,
         1.,   2.,   3.,   0.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
         1.,   1.,   1.,   2.,   2.,   1.,   2.,   1.,   2.,   1.,   1.,
         3.,   1.,   1.,   3.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,
         1.,   1.,   1.,   1.,   1.,   1.,   0.,   1.,   1.,   1.,   1.,
         1.,   1.,   2.,   2.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
         1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
         2.,   1.,   1.,   1.,   1.,   5.,   2.,   2.,   4.,   1.,   1.,
         1.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,   2.,   3.,   1.,
         1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
         1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,   2.,   0.,   1.,
         1.,   1.,   1.,   1.,   1.,   3.,   1.,   1.,   1.,   1.,   1.,
         1.,   1.,   2.,   1.,   1.,   2.,   1.,   0.,   1.,   1.,   2.,
         1.,   2.,  11.,   5.,   1.,   3.,   1.,   1.,   1.,   1.,   1.,
         1.,   2.,   3.,   1.,   1.,   0.,   1.,   1.,   2.,   1.,   1.,
         1.,   2.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
         1.,   1.,   1.,   1.,   1.,   1.,   3.,   1.,   1.,   1.,   1.,
         1.,   1.,   0.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   0.,
         1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
         0.,   1.,   1.,   1.,   1.,   1.,   3.,   4.,   1.,   2.,   1.,
         1.,   1.,   0.,   0.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,
         3.,   1.,   9.,   1.,   9.,   1.,   1.,   1.,   3.,   4.,   5.,
         1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,   3.,   1.,   1.,
         2.,   1.,   2.,   1.,   0.,   1.,   2.,   1.,   1.,   1.,   1.,
         1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,   5.,   1.,
         1.,   2.,   1.,   1.,   2.,   2.,   1.,   1.,   1.,   2.,   0.,
         1.,   1.,   1.,   4.,   2.,   1.,   1.,   1.,   3.,   1.,   5.,
         1.,   1.,   1.,   2.,   1.,  13.,  16.,   3.,   1.,   1.,   1.,
         1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
         2.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
         1.,   2.,   0.,   1.,   2.,   1.,   3.,   1.,   1.,   1.,   1.,
         1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,
         1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
         1.,   1.,   1.,   1.,   1.,   1.,   4.,   1.,   1.,   1.,   1.,
         1.,   1.,   1.,  14.,   1.,   4.,   3.,   2.,   2.,   3.,   1.,
         1.,   1.,   1.,   3.,   1.,   5.,   1.,   0.,   1.,   1.,   1.,
         1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,
         1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,
         0.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,
         1.,   2.,   2.,   1.,   1.,   2.,   1.,   2.,   1.,   1.,   1.,
         1.,   3.,   1.,   2.,   2.,   3.,   2.,   1.,   1.,   1.,   1.,
         1.,   1.,   1.,   1.,   0.,   1.,   2.,   1.,  10.,   1.,   1.,
         1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   2.,   1.,   1.,
         1.,   1.,   1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,
         1.,   1.,   1.,   2.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,
         1.,   1.,   1.,   1.,   1.,   2.,   1.,   1.,   1.,   7.,   1.,
         2.,   1.,   4.,   1.,   4.,   1.,   3.,   1.,   3.,   1.,   1.,
         2.,   1.,   1.,   1.,   3.,   1.,   1.,   1.,   1.,   3.,   1.,
         1.,   2.,   1.,   1.,   1.,   1.,   1.,   1.,   1.,   7.,   1.,
         1.,   1.])
